name,rating,review_time,variant,comment,like_count
R***a,5,4 bulan lalu,,"barang original, kualitas bagus, suara jernih dan ngebass, segel aman, packing rapih",0
Zaky,5,7 bulan lalu,Varian: A 32 Pro,"barang di trima aman ga ada lecet dan sebagainya thx bgt buat admin xiaomi, untuk ekspedisi jne tolong yah komunikasinya dengan pihak penerima, kualitas suara yg sangat b...",6
A***h,5,11 bulan lalu,Varian: A 32 Pro,"Terbaaaeeqqqq.. Barang original Xiaomi 
kualitas pasti nya ga diragukan lagi
gambar jernih banget dan tampilan kokoh. pokokeee puoollll puuoollll puuoolll deh",2
Ahmad,5,1 bulan lalu,Varian: NEW! TV A 32 Pro 2026,"barang original, seauai dan bahkan melebihi ekspektasi. berfungsi optimal dan dapat dijalankan dengan mudah.",3
Achmad,5,8 bulan lalu,Varian: A 32 Pro,"nice packing aman,semoga awet yaa
ada garansi juga
mantap kualitas suaranya yg pro ini.
thanks seller",2
Sandy,5,9 bulan lalu,Varian: A 32 Pro,Barang original biar bintang aja yang berbicara 😁,0
A***A,5,6 bulan lalu,Varian: A 32 Pro,"barang sudah sampai, dan selamat tapi knpa aga lemot ya apa mungkin emang udah dari sananya wkwk tapi gpp",0
K***a,5,Lebih dari 1 tahun lalu,,Pengiriman aman.. sampai dg baik dan menyala dan berfungsi dg baik,8
A***n,5,Lebih dari 1 tahun lalu,,"saya sekali toko official tdk menyediakan opsi pengiriman instan, maka kami hanya bisa menunggu dagdigdug, moga baik2 saja ia wara wiri di proses perjalanan, apalagi cuma...",8
Mascatur,5,Lebih dari 1 tahun lalu,,"sesuai ekspektasi pokonya
lengkap sudah, thank you xiaomi TV",4
A***s,5,Lebih dari 1 tahun lalu,,"Barang sesuai ekspektasi... model keren, layar jernih dan tajam, test hdr warna hitam pekat... panel layar mulus tanpa bocor pixel... suara mantul bass & treble... pa...",2
A***a,5,Lebih dari 1 tahun lalu,,"masyaAllah, Tabarakallah.. saya dapat TV  Xiaomi A32 Pro dengan harga 11K

terimakasih tokped 🙏

Alhamdulillah pengiriman cepat, ga lebih dr 1 minggu. Barang di terima d...",8
sri,5,Lebih dari 1 tahun lalu,,Alhamdulillah cepet banget nyampe nya.. terimakasih seller 🫶,3
Septian,5,Lebih dari 1 tahun lalu,,"barang mantap, packing oke, next mungkin bisa order disini lagi. trims xiaomi official",2
Zaenal,5,Lebih dari 1 tahun lalu,,barang ori dan dapat garansi. kurir ramah tadi mengingatkan saya tentang paket nya. adik saya menyukai nya,9
K***a,5,Lebih dari 1 tahun lalu,,"Alhamdulillah smpe dgn selamat tv ny, mudah-mudahan tv ny bsa berfungsi dgn baik, packing oke, kurir ny juga hati² bgt anternya, makasih bnyk",8
m***d,5,Lebih dari 1 tahun lalu,,"Mantap sih ini smart tv harganya juga terjangkau. tampilan gambar juga bagus udah HD, tapi agak rada lama ya respon remote tv nya tapi bagus",4
Achmad,5,9 bulan lalu,Varian: A 32 Pro,"barang oke
kualitas oke
gambar oke
remot oke
pengiriman oke
semua oke",5
i***i,5,Lebih dari 1 tahun lalu,,"mantep, kece, cakep, canggih, tanpa perlu antena",0
R***y,5,6 bulan lalu,Varian: A 32 Pro,Sangat bagus pengiriman aman sampai luar kora,0
A***s,5,Lebih dari 1 tahun lalu,,"Barang original, packing aman meskipun tidak pakai kayu. Dari pemesanan hingga barang sampai 4hari. Lumayan bikin degdegan karna sampai lama, takut kenapa2 barangnya, tp...",8
b***s,5,Lebih dari 1 tahun lalu,,"mantap, selalu terbaik xiaomi . . . hp poco, tv xiaomi, pad poco, semua barang xiaomi . . . slay abissss. . . barang oke, kualitas oke, barang oke . . .",0
Verdian,5,Lebih dari 1 tahun lalu,,"TV ini memiliki kualitas gambar yang tajam dan suara jernih. Desainnya elegan, fitur lengkap, dan mudah digunakan. Cocok untuk hiburan keluarga. Harga sebanding dengan ku...",5
F***z,5,Lebih dari 1 tahun lalu,,lumayan lah TV buat di toko. untuk harga segini gak usah berharap banyak. kualitas baik,1
F***z,5,11 bulan lalu,,Barangnya sangat oke. Hargapun sangat bersaing . Tidak perlu gengsi yang penting kualitasnya. Semoga tidak dapat barang yang apes. Aaaaaammiiiiiiinn YRA,1
VEDA,5,2 bulan lalu,,"Aman dan sesuai deskripsi barang 😊👍
Hehe ini tv buat bapak di tempat kerjanya.",0
M***d,5,10 bulan lalu,Varian: A 32 Pro,barang original spesifikasi oke bahan material bagus kualitas gambar jos,6
Awanda,5,1 minggu lalu,Varian: NEW! TV A 32 Pro 2026,"terimakasih banyak barangnya sudah sampai dengan selamat dan diterima dengan baik, saran untuk kedepannya untuk packing menggunakan kaya karena perjalanan jauh terlalu ri...",3
Ihwan,5,4 bulan lalu,,Sudah sampai.... barang dalam kondisi baik dan aman,0
R***R,5,9 bulan lalu,Varian: A 32 Pro,Barang bagus betz. Gak nyesel beli pake pay later,0
R***i,5,6 bulan lalu,,"barang sudah diterima dengan baik, pengiriman cepat ga nyampe 3 hari.",0
Iman,5,Lebih dari 1 tahun lalu,,"barangnya sudah sampai, pengiriman cepat adminnya ramah. saran saya kepada pembeli lain adalah, bacalah deskripsi produk dengan teliti. ini  akan membantu mendapatkan pro...",5
Ayu,5,Lebih dari 1 tahun lalu,,"alhamdulillah barang ori dan bagus, suara kenceng, warna layar / kualitas gambar juga cerah. semoga awet ya. fitur normal google tv, tapi sedikit aga lemot ya kadang. gar...",15
Sri,4,2 bulan lalu,Varian: NEW! TV A 32 Pro 2026,"pengiriman baik, respon baik, coma masalah di remotnya, kecewa sih, harusnya tv baru langsung bisa digunakan harus nunggu remotenya di center xiaomi lagi, masalahnya dire...",0
Heru,5,3 bulan lalu,,"Sudah pembelian yg ke sekian kalinya, penjual sangat gercep n good response. Kiriman paket pake bubble wrap..cepet sampenya. 
Kualitas TV bagus n gampang setting nya. Smo...",2
Doddi,5,12 bulan lalu,,"barang original cepat sampai, gambar tampil baik, warna putih backlight di tengah saat dipegang pakai telapak tangan hilang, kepadatan pixel standard untuk tulisan namun...",14
Tendy,5,1 bulan lalu,Varian: NEW! TV A 32 Pro 2026,"barang ok, realpic, seller responsif, terbaik",0
S***a,5,1 bulan lalu,Varian: NEW! TV A 32 Pro 2026,"barang bagus tidak ada cacat sama sekali, hanya saja deg2an dengan pengiriman kargo... takut barang pecah, terima kasih atas pelayanannya",0
K***i,5,5 bulan lalu,,"akhirnya bisa yt an, mantap barangnya ...",3
E***i,5,Lebih dari 1 tahun lalu,,"kualitas ok, fisik mulus, muaskan banget",3
Deni,5,Lebih dari 1 tahun lalu,,barang Bagus Alhamdulilah 🥰🥰🥰,5
syaikhudin,5,6 bulan lalu,Varian: A 32 Pro,baranga original dapet garansi resmi aplikssi gampang pemasangan mudah  suara bagus design keren mantap,0
Ihsanudin,5,8 bulan lalu,Varian: A 32 Pro,"barang ORI, masih segel (lakban nggak dobel), pengiriman cepat, good seller 👍",1
M***d,5,4 minggu lalu,Varian: NEW! TV A 32 Pro 2026,"Barang sesuai deskripsi, sudah dicoba semua fungsi normal, pengiriman cepat sehari sampe, thx seller sukses selalu",2
Dedy,4,Lebih dari 1 tahun lalu,,"Klo TV setelah dicoba hidup ga masalah, hanya ternyata ga bisa ditempatkan di dinding dengan braket (ga ada buat braketnya)",3
M***M,5,5 bulan lalu,,"barang sesuai, kualitas pengirimannya oke banget dan produk sesuai dengan di deskripsi",2
Pupus,5,9 bulan lalu,,"barangnya bagus, langsung pakai dan ada garansinya",0
caca,5,7 bulan lalu,Varian: A 32 Pro,"pengiriman lama
admin slow respon
packing kurang aman
tapi pengiriman aman dan barang sesuai",1
Juniardi,5,1 bulan lalu,Varian: NEW! TV A 32 Pro 2026,"barang sdh sampai, mantap, barang sesuai spek, mudah2an awet, terima kasih Xiaomi Indonesia",0
I***n,5,1 bulan lalu,Varian: NEW! TV A 32 Pro 2026,"barang sampe aman, belum ada masalah. mudah mudahan awet",1
Dio,5,Lebih dari 1 tahun lalu,,"Tv berfungsi dengan baik, semua normal, layar bagus kualitas suara juga bagus.",2
y***o,5,Lebih dari 1 tahun lalu,,"Proses pengiriman cepat, barang diteriman aman ditujuan. Barang mantap sesuai deskripsi ...",1
D***e,5,Lebih dari 1 tahun lalu,,"barang datang dengan baik,meski packing seadanya tapi aman ga ada yang lecet,pengirimannya juga cepat thanks all",7
Dani,5,Lebih dari 1 tahun lalu,,"TV sudah diterima dengan baik, aman dan selamat. 
pengiriman super cepat, kualitas ori. 
TV berfungsi dengan baik. 
yang lagi nyari TV rekomendasi disini saja
Terimakasih",2
y***o,5,Lebih dari 1 tahun lalu,,"pengiriman cepat, barang diterima utuh sesuai deskripsi....blm dicoba smg berfungsi baik dan awet",0
D***a,5,Lebih dari 1 tahun lalu,,"Opsi Google TV perfotma tinggi dengan harga terjangkau, pantas saja laris. Meskipun warna layarnya kurang keluar dibandingkan TCL atau Cooca, suara speakernya sangat mant...",1
Patrizzia,5,Lebih dari 1 tahun lalu,,"packing aman, barang ga ada lecet, semua berfungsi.",1
Vida,5,Lebih dari 1 tahun lalu,,"Barang original, pengiriman aman, pemasangan mudah",1
mufid,5,Lebih dari 1 tahun lalu,,barang sampai dengan selamat dan berfungsi dengan baik sesuai deskripsi,5
Mochamad,5,Lebih dari 1 tahun lalu,,"Barang Original, berfungsi dengan baik sesuai dengan spesifikasi, sempat kecewa karena paket gagal kirim selama 2 hari dikarenakan kurir, tapi sampai di rumah tepat waktu...",21
M***d,5,Lebih dari 1 tahun lalu,,Barang bagus pengiriman cepat,0
Edisuyitno,5,Lebih dari 1 tahun lalu,,"barang ori 
mantap joss pokonya
pengiriman juga cepet",1
isa,5,11 bulan lalu,,"semoga tahan lama. 
seller respon kilat. segera dikirim.",1
malika,5,Lebih dari 1 tahun lalu,,"barang aman, pesan senin datang jumat, thank you",5
E***h,5,Lebih dari 1 tahun lalu,,"mantap tv nya
sesuai expektasi 
thanks owner",0
Ghufron,5,10 bulan lalu,Varian: A 32 Pro,"pengiriman aman, bagus suara nya n lumayan kenceng berasa nonton bioskop. ini tv ke 2 beli xiomi tv 7 th lalu beli sampe sekarang masih awet ga ada msalh",6
F***l,5,3 minggu lalu,Varian: NEW! TV A 32 Pro 2026,Sampai dengan Selamat. Packing Minimalis.,0
Moch,5,11 bulan lalu,,"barang sudah sampai,alhamdulillah masih aman dan lancar,layar nya jernih,semuanya masih lancar,makasih",0
J***o,5,4 bulan lalu,,"barang ok pasangnya cepat,loginnya mudah,kartu garansinya ga ada,proses pengirimannya lama..proses tokonya cepat respon",1
sulaeman,5,4 bulan lalu,,"kurir nya J&T PHP . ,untuk TV cukup lah walaupun agak lama loading nya over all good dengan harga nya yang cukup terjangkau",0
ASEP,5,4 bulan lalu,,"Pengiriman aman & cepat, barang ok. recomended buat yg nyari google tv.",4
A***d,5,Lebih dari 1 tahun lalu,,"Barang super mantap, spesifikasi oke",1
Maulud,5,2 bulan lalu,Varian: NEW! TV A 32 Pro 2026,Terbukti layarnya memang lebih bagus dibanding yang seri sebelumnya. Diterima dalam kondisi baik meski tanpa packing kayu.,0
Firdaus,5,8 bulan lalu,Varian: A 32 Pro,"Barang original, gambar halus, suara jernih, good product price and services, pertahanka",0
R***d,5,11 bulan lalu,Varian: A 32 Pro,"Mantabbb, pengiriman cepat. Barang diterima dengan baik, proses cepat juga. Sukses selalu gan.....",0
M***D,5,2 bulan lalu,Varian: NEW! TV A 32 Pro 2026,barang sudah sampai dan berfungsi dengan baik dan pengiriman barang cepat harga murah,0
b***o,5,2 bulan lalu,Varian: NEW! TV A 32 Pro 2026,Barangnya dikemas dgn baik dan dikirimkan lebih cepat.,0
Jabbar,5,1 bulan lalu,Varian: NEW! TV A 32 Pro 2026,"udh nyampe, baru bisa kasih ulasan bbrp hari soalnya buat nyoba dulu, tpi untung aman nggk ada impact sedikitpun👍🏻",0
arifin,5,11 bulan lalu,Varian: A 32 Pro,"mantap, barang sampai dan dapat digunakan, selamat sampai lokasi, berfungsi dengan baik",2
Yuyus,5,2 bulan lalu,Varian: NEW! TV A 32 Pro 2026,barang bagus.suara baguss... syang ga ada bonus...,2
Syaeful,5,5 bulan lalu,,"Barang sesuai deskripsi pelayanan penjual responsif pengiriman barang mantap,packing standard.",0
ecko,5,5 bulan lalu,,"pengiriman cepat,tv jernih.hanya saja channel grup MNC gak dapat",0
Arnaz,5,6 bulan lalu,,"Google TV yang sangat OK. Semua berfungsi dengan baik, pengiriman super cepat dan aman.",0
Bella,5,1 bulan lalu,Varian: NEW! TV A 32 Pro 2026,"Ori, pengiriman agak lama karena menjelang lebaran. Paket numpuk pastinya. Barang sampai dengan kondisi baik, nggak ada lecet / rusak. Thanks seller",0
T***h,5,7 bulan lalu,Varian: A 32 Pro,"paket datang lengkap,lebih cepat dari estimasi,sudah di pasang semua berjalan dengan sesuai",0
Eko,5,5 bulan lalu,,"barang ORI dan berpungsi buat toko nya mantap, kurir nya bagus biar ga pake paking kayu barang dikirim mulus ga ada cacat,",0
f***k,5,11 bulan lalu,Varian: A 32 Pro,"barang berfungsi dengan baik 

nb:penjual slow respon",1
Aditya,5,Lebih dari 1 tahun lalu,,Barang sesuai dan kondisi baik🙏,0
A***i,5,1 bulan lalu,Varian: NEW! TV A 32 Pro 2026,"Alhamdulillah,, barang sudah sampai,, terimakasih xiaomi",0
Ibnu,5,9 bulan lalu,Varian: A 32 Pro,"Mantaaapz 🤩👍👍👍,,, walau sedikit agak bingung waktu pertama kali setting nya tapi setelah liat YouTube bingung nya ilang 🤭",1
R***o,5,10 bulan lalu,Varian: A 32 Pro,produk sesuai gambar dan spesifikasi yg lumayan dengan harga teejangkau,0
F***l,5,3 hari lalu,Varian: NEW! TV A 32 Pro 2026,"maaf baru kasih ulasan min..
barang sampai dgn aman walau tdk TDK ada palet kayu
barang sudah di coba dan berpungsi dgn baik",0
Suherdi,5,5 bulan lalu,,"Barang sampai udah tes bisa tp gak bagus, katanya smart tv tp tv nya malah T*LOL remot nya dipencet gak pindah2 mesti tunggu 5 smp 15 menit baru respon tv nya kl pencet r...",0
Toni,5,2 bulan lalu,,"Makasih ya BossQue, salam kenal ya...
Siapa tahu BossQue mau beli mobil 🙏",0
Dwi,5,9 bulan lalu,,alhamdulillah sesuai dengan ekspektasi makasih ya semoga awet,0
Deviana,5,10 bulan lalu,Varian: A 32 Pro,"brg original, baguss sesuai produk, thankyou seller",2
Irphaanputra,5,1 bulan lalu,Varian: NEW! TV A 32 Pro 2026,"Barangnya mendarat dengan selamat. Ini bagus bngt makan bgtt, pasangannya juga gampangg",0
Rahayuning,5,2 bulan lalu,Varian: NEW! TV A 32 Pro 2026,tv datang wrapp buble. rapi. sudah di tes berfungsi baik. mantap,0
Rival,5,6 bulan lalu,Varian: A 32 Pro,"pengemasan lumayan baik
barang smpai dengan selamat",0
Miftahul,5,1 bulan lalu,Varian: NEW! TV A 32 Pro 2026,"Gimana ya, awalnya was was karna barang nggak packing kayu. ternyata packing kardus bawaan aja aman 😂. 

mau appreciate ke expedisinya. cepat sampe pake j&t cargo, w...",1
J***i,5,2 minggu lalu,Varian: NEW! TV A 32 Pro 2026,"berfungsi dengan baik, semoga awet sementahun yaaa,
terimakasih xiaomi.",2
Muhammad,5,Lebih dari 1 tahun lalu,,"barang mendarat dengan aman, barang aman tidak ada kendala, makasih seller tokped",1
Achmad,5,Lebih dari 1 tahun lalu,,TV murah meriah di kelasnya. sesuai expetasi dan harapan,1
t***a,5,Lebih dari 1 tahun lalu,,Terima kasih barang sudah tiba dengan baik dan sesuai pesanan. bagus,0
Irfan,5,Lebih dari 1 tahun lalu,,"barang sudah, cek pisik oke, belum coba test nyala karena belum sempet",3
zainu,5,Lebih dari 1 tahun lalu,,"Kualitas fisik oke lah dengan range harga segitu, kalo internal warnanya aja kurang tajem kayak nanggung",0
Yudisthira,5,Lebih dari 1 tahun lalu,,"Pengiriman cepat dan aman. 
Selalu puas dgn xiaomi tv.",0
Slamet,5,Lebih dari 1 tahun lalu,,bagus dan mantap dach. alhamdulillaah dpt harga promo.,0
A***i,5,Lebih dari 1 tahun lalu,,"Mantap pokoknya. Kualitasnya okey, bahanya okey , ukuran sesuai, garansi terjamin.",0
A***y,5,Lebih dari 1 tahun lalu,,alhamdulullah barang berfungsi dgn baik. semoga awet.,0
Bani,5,Lebih dari 1 tahun lalu,,baguss.. pengiriman juga cepet 1 hari langsung sampai respon seller juga baik,4
Liswarti,5,Lebih dari 1 tahun lalu,,"alhamdulilah paketnya udh sampe sesuai  pesanan ,tv berfungsi dgn baik  mantap puas belanja di toko ini ,terimakasih seker dan kurir yg amanah",1
R***a,5,Lebih dari 1 tahun lalu,,barang sangat bagus original adabgaransi juga thanks xiaomi the best,1
Fredi,5,Lebih dari 1 tahun lalu,,"keren, barang diterima dengan baik, aman...
semoga awet.",0
Veriana,5,Lebih dari 1 tahun lalu,,"Kualitas gambar jernih, suaranya mantap.. Barang sampai dengan selamat, pengiriman cepat.. alhamdulillah wishlist punya tv xiaomi terkabul.. terimakasih seller 👍",2
I,5,Lebih dari 1 tahun lalu,,kualitas bagus dengan harga affordable. semoga awet. Thank You,0
A***t,5,Lebih dari 1 tahun lalu,,"Bagus di harganya, kemaren beli yg A Pro 43 Qled warnanya bagus banget, ini yg 32 sayang belum ada yg led tapi gapapa asal warnanya masih ok",1
Atmanto,5,Lebih dari 1 tahun lalu,,"Barang aman mantap tidak lecet, meskipun pengiriman agak terlambat tapi tetap memuaskan, fitur2 berfungsi semua, thanks 🙏",2
a***s,5,Lebih dari 1 tahun lalu,,"Barang diterima dg baik, ga cacat dan ga pecah ataupun lecet walaupun packing hanya bubblewrap aja. Mungkin kedepannya bisa pakai packing kayu supaya lebih aman, ga khawa...",0
R***n,5,Lebih dari 1 tahun lalu,,pengiriman sangat cepat dan barangnya original keren pokok Xiaomi the best,0
C***z,5,Lebih dari 1 tahun lalu,,"Barang Original, Pengiriman Aman tp bikin degdegan karena cm pakai bubble wrap, Bisa chat Admin untuk memastikan.
Kualitas Gambar Standar, lebih bagus lg jika sudah FHD....",5
R***i,5,Lebih dari 1 tahun lalu,,"barang original, bagus, cuma minus di pengiriman aja lama",0
setia,5,Lebih dari 1 tahun lalu,,"***************************************
________
***********************************************************************
________


Nasi kebuli kini menjadi salah satu me...",0
I***k,5,Lebih dari 1 tahun lalu,,Segel rapih packing aman barang nya bagus kelengkapan oke,0
Fauzan,5,Lebih dari 1 tahun lalu,,"mantap pengiriman satset bgt coyyyyy, kualitas gausah diragukan",0
Achmad,5,Lebih dari 1 tahun lalu,,"mantap pelayanan cepat sehari sampai, garcep seler",1
M***a,5,Lebih dari 1 tahun lalu,,"barang original, pengiriman cepat, tv nya aman sampe rumah",1
F***r,5,Lebih dari 1 tahun lalu,,"Original, pengiriman pakai cargo yang bebas ongkir masih aman karena dilapisi Bubble wrap. Sudah dicoba berfungsi dengan baik. Seller fast response, malam order langsung...",1
Michael,5,Lebih dari 1 tahun lalu,,"TV nya keren banget, suaranya juga mantep. Pengiriman nya aman pakai Kargo AnterAja.",1
Salma,5,Lebih dari 1 tahun lalu,,"Barang aman sewaktu sampai meskipun hanya packing kardus saja, tidak ada reject, tv juga lancar jalannya. 

Gambar jernih, suara cukup besar meskipun tingkat volume yang...",8
Lasti,5,Lebih dari 1 tahun lalu,,"Pengiriman 2x24 jam
packing bubble wrap, 


kualitas okee... 
mantappp xiaomi mantappp tokped",0
Luky,5,Lebih dari 1 tahun lalu,,"pesanan sampai tujuan dengan selamat... 
barang original, pengiriman cepat",5
A***d,5,Lebih dari 1 tahun lalu,,"Terimakasih sampe dengan selamat mudah2an TVnya awet, kurirnya juga baik banget untuk anternya. Terimakasih xiaomi store",1
Coleboy,5,Lebih dari 1 tahun lalu,,"Hoki banget dapat flash sale 11.11 di harga 11rb, ongkir 130rb lewat anter aja. Kirain di kirim pakai kargo, tapi malah pakai kurir biasa. TV di terima dgn keadaan baik,m...",20
Choirul,5,Lebih dari 1 tahun lalu,,"Affordable, intuitif, cepet. Mungkin kedepannya bisa dengan lebih dari 60hz",4
A***a,5,Lebih dari 1 tahun lalu,,"TV nya bagus langsung berfungsi, pelayanannya terbaik gercep banget, mantab 👍",0
I***y,5,6 bulan lalu,Varian: A 32 Pro,"sesuai pesann aman smpai disini 
semoga awet lah ya",1
Lukman,5,4 minggu lalu,Varian: NEW! TV A 32 Pro 2026,sampai dengan selamat n aman. reapon cepat. bismillah bisa awet,0
Nur,5,9 bulan lalu,Varian: A 32 Pro,"Bagus, produk aman, pengiriman cepat, semoga awet",0
Gilang,5,4 bulan lalu,,mantap sesuai pesanan. proses pengiriman jg cepat,0
Hyura,5,Lebih dari 1 tahun lalu,,mantapp pengiriman aman dan selamat sampai tujuan,2
a***l,5,Lebih dari 1 tahun lalu,,keren sekali tv nya terima kasih xiaomi indonesia,2
w***i,5,Lebih dari 1 tahun lalu,,"mantap. 
barang di kirim sampai rumah dengan aman",1
Dimasfariznugroho,5,Lebih dari 1 tahun lalu,,"seller responsif, pengiriman cepat, packing aman",1
Agung,5,Lebih dari 1 tahun lalu,,barangbya bagus sekali dan berfungsi dengan baik,0
Victor,5,Lebih dari 1 tahun lalu,,"barang bagus, pengiriman cepat, pelayanan ramah.",1
R***a,5,Lebih dari 1 tahun lalu,,"mantap barang nya, Spek nya sesuai yang Dateng , tidak ada kendala dan kerusakan",2
Rio,5,11 bulan lalu,,"Barangnya bagus, sesuai, mudah disetting, layar jernih dan bagus, warna mantap, semoga awet.",2
Muhamad,5,Lebih dari 1 tahun lalu,,barang original dan berfungsi dengan baik packing nya juga rapih dan aman terimakasih,2
d***m,5,11 bulan lalu,,bagus. untuk harga sejutaan sudah melebihi ekspektasi. semua fitur berfungsi dengan baik. tv nya lancar di gunakan gak lemot,4
A***A,5,5 bulan lalu,,"barang bagus, pengiriman aman, dan cepat sampai",0
s***h,1,Lebih dari 1 tahun lalu,,"kecewaa berat pertama kali beli tv Xiaomi dapat beberapa hari pakai tiba tiba layarnya bergelombang gitu, pas datang ke service center garansi hangus alias udah void dan...",5
Ahmad,5,Lebih dari 1 tahun lalu,,"barang bagus, pengiriman cepat, pengemasan aman",0
Yayan,5,10 bulan lalu,Varian: A 32 Pro,barang original pengiriman cepat garansi resmi,1
F***n,5,Lebih dari 1 tahun lalu,,"barang datang dengan aman, mantap, semoga awet",1
j***s,5,9 bulan lalu,Varian: A 32 Pro,"barang original xiaomi, multimedia. paket rapi",0
L***u,5,2 bulan lalu,Varian: NEW! TV A 32 Pro 2026,Warna lebih bagus dari merek lain yang seharga,1
eni,5,Lebih dari 1 tahun lalu,,original pengiriman cepet recomended pokoknya,0
Lucky,5,5 bulan lalu,,TV nya bagus datang dengan aman sampe tujuan,1
T***i,5,Lebih dari 1 tahun lalu,,"barangnya bagus dan ok,  pengirimana cepat,,",0
Ilham,5,9 bulan lalu,Varian: A 32 Pro,Alhamdulillah berfungsi semuanya dan bagusss,2
rian,5,8 bulan lalu,Varian: A 32 Pro,barang berfungsi baik sangat bagus sekali ya,2
H***n,5,Lebih dari 1 tahun lalu,,"terimakasih seller, terimakasih Tokopedia.",0
Yuda,5,Lebih dari 1 tahun lalu,,"barang berfungsi dgn baik, semoga awet deh",0
